City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.4187,19.2345,11.56,72,94,2.71,ZA,1681342527
1,punta arenas,-53.15,-70.9167,4.06,70,0,2.06,CL,1681342527
2,lynn haven,30.2455,-85.6483,23.06,49,75,4.63,US,1681342271
3,albany,42.6001,-73.9662,23.23,48,2,2.46,US,1681342508
4,mandalgovi,45.7625,106.2708,4.29,32,91,3.58,MN,1681342528
5,paris,48.8534,2.3488,8.76,78,75,8.75,FR,1681341958
6,ilulissat,69.2167,-51.1,-4.99,93,100,1.03,GL,1681342530
7,thompson,55.7435,-97.8558,-0.91,86,100,4.12,CA,1681342235
8,port alfred,-33.5906,26.891,18.62,61,100,3.64,ZA,1681342531
9,rikitea,-23.1203,-134.9692,25.56,68,28,4.73,PF,1681342531
10,san carlos,9.6612,-68.5827,29.34,57,99,2.18,VE,1681342532
11,aksarka,66.5606,67.7975,-24.29,95,61,1.66,RU,1681342532
12,brandfort,-28.7001,26.4597,6.67,20,88,2.25,ZA,1681342533
13,hilo,19.7297,-155.09,25.85,75,40,5.14,US,1681342534
14,dikson,73.5069,80.5464,-22.08,92,41,8.4,RU,1681342534
15,lebu,-37.6167,-73.65,12.87,94,98,2.61,CL,1681342534
16,canberra,-35.2835,149.1281,17.53,79,40,7.2,AU,1681342535
17,qaanaaq,77.484,-69.3632,-17.88,69,49,0.8,GL,1681342535
18,san severo,41.6897,15.376,12.57,91,4,3.41,IT,1681342535
19,hobart,-42.8794,147.3294,15.7,87,40,2.06,AU,1681342535
20,nuuk,64.1835,-51.7216,-0.66,86,20,4.63,GL,1681342536
21,sakakah,29.9697,40.2064,12.76,53,0,8.27,SA,1681342536
22,kaka,37.3482,59.6143,26.92,14,33,4.0,TM,1681342536
23,mataura,-46.1927,168.8643,11.38,83,100,3.41,NZ,1681342536
24,yendi,9.4427,-0.0099,29.34,52,58,3.17,GH,1681342536
25,sitka,57.0531,-135.33,3.94,81,100,5.66,US,1681342393
26,flin flon,54.7682,-101.865,7.91,49,20,4.12,CA,1681342537
27,vagur,61.4732,-6.8119,6.49,78,75,8.39,FO,1681342537
28,belmonte,-15.8631,-38.8828,24.87,85,8,2.07,BR,1681342537
29,south valley,35.0101,-106.6781,28.07,14,20,8.75,US,1681342538
30,bluff,-46.6,168.3333,11.56,78,93,8.81,NZ,1681342538
31,kaitangata,-46.2817,169.8464,11.55,92,100,4.96,NZ,1681342538
32,sinnamary,5.3833,-52.95,25.59,87,80,4.06,GF,1681342538
33,klaksvik,62.2266,-6.589,5.51,83,100,8.93,FO,1681342538
34,kapaa,22.0752,-159.319,26.99,74,40,6.69,US,1681342539
35,saskylakh,71.9167,114.0833,-10.94,94,100,6.82,RU,1681342539
36,tiznit,29.5833,-9.5,20.67,27,0,1.41,MA,1681342539
37,provideniya,64.3833,-173.3,-13.94,51,0,3.0,RU,1681342539
38,gat,31.61,34.7642,12.1,100,23,5.81,IL,1681342539
39,avarua,-21.2078,-159.775,28.03,69,75,2.57,CK,1681342539
40,bredasdorp,-34.5322,20.0403,13.47,81,100,2.45,ZA,1681342539
41,hasaki,35.7333,140.8333,15.16,36,29,3.96,JP,1681342540
42,tasiilaq,65.6145,-37.6368,2.09,95,92,2.32,GL,1681342540
43,ostrovnoy,68.0531,39.5131,-10.58,88,100,2.09,RU,1681342540
44,geraldton,-28.7667,114.6,14.23,94,16,5.66,AU,1681342540
45,bacolod,10.6667,122.95,28.22,69,16,3.17,PH,1681342540
46,busselton,-33.65,115.3333,19.8,68,79,9.49,AU,1681342542
47,butaritari,3.0707,172.7902,27.6,73,62,2.9,KI,1681342542
48,esperance,-33.8667,121.9,19.09,63,0,4.56,AU,1681342542
49,constitucion,-35.3333,-72.4167,12.07,94,71,2.37,CL,1681342542
50,faya,18.3851,42.4509,16.06,67,9,2.9,SA,1681342542
51,cape town,-33.9258,18.4232,17.43,76,40,1.54,ZA,1681342366
52,ponta do sol,32.6667,-17.1,18.35,66,15,3.25,PT,1681342542
53,jalu,29.0331,21.5482,15.66,36,0,2.27,LY,1681342543
54,liverpool,53.4106,-2.9779,8.23,85,75,12.86,GB,1681342268
55,georgetown,5.4112,100.3354,28.96,82,20,1.54,MY,1681342226
56,cidreira,-30.1811,-50.2056,23.74,78,60,2.86,BR,1681342543
57,yellowknife,62.456,-114.3525,-1.71,64,75,2.06,CA,1681342543
58,nikolskoye,59.7035,30.7861,6.94,89,86,3.84,RU,1681342544
59,paamiut,61.994,-49.6678,-0.06,73,12,2.28,GL,1681342544
60,atuona,-9.8,-139.0333,27.14,67,96,4.12,PF,1681342544
61,aasiaat,68.7098,-52.8699,-4.17,86,100,0.29,GL,1681342544
62,vaini,-21.2,-175.2,29.09,74,75,5.14,TO,1681342544
63,hithadhoo,-0.6,73.0833,28.12,70,14,1.67,MV,1681342544
64,chuy,-33.6971,-53.4616,17.45,76,98,5.62,UY,1681342545
65,mongo,12.1844,18.693,27.64,17,61,3.59,TD,1681342545
66,pevek,69.7008,170.3133,-18.68,87,88,1.61,RU,1681342526
67,saint-philippe,-21.3585,55.7679,23.77,84,30,0.6,RE,1681342545
68,pangnirtung,66.1451,-65.7125,-13.68,89,55,2.32,CA,1681342545
69,vila franca do campo,37.7167,-25.4333,14.23,82,97,1.47,PT,1681342546
70,namibe,-15.1961,12.1522,22.72,68,49,2.0,AO,1681342507
71,north bend,43.4065,-124.2243,11.25,66,40,4.12,US,1681342546
72,sungaipenuh,-2.0833,101.3833,18.41,91,100,0.62,ID,1681342546
73,havre,49.5833,0.3333,9.22,76,100,13.89,FR,1681342546
74,bathsheba,13.2167,-59.5167,26.34,73,20,6.17,BB,1681342546
75,ponta delgada,37.7333,-25.6667,14.4,88,75,2.06,PT,1681342547
76,souillac,-20.5167,57.5167,25.21,83,20,1.54,MU,1681342547
77,asau,46.4333,26.4,7.51,90,69,1.81,RO,1681342548
78,sioux lookout,50.1001,-91.917,19.04,32,40,3.09,CA,1681342548
79,mahebourg,-20.4081,57.7,25.16,83,20,1.54,MU,1681342548
80,nome,64.5011,-165.4064,-15.96,60,0,2.06,US,1681342268
81,shitanjing,39.2342,106.3439,8.73,44,34,7.37,CN,1681342549
82,asmar,35.0333,71.3581,17.28,33,78,4.58,AF,1681342549
83,carnarvon,-24.8667,113.6333,22.09,75,28,8.73,AU,1681342549
84,chokurdakh,70.6333,147.9167,-16.0,91,73,2.44,RU,1681342549
85,changji,44.0167,87.3167,5.44,87,0,2.0,CN,1681342550
86,basco,20.4487,121.9702,25.67,85,99,10.31,PH,1681342550
87,strezhevoy,60.7333,77.5889,-14.25,89,100,4.65,RU,1681342550
88,pouebo,-20.4,164.5667,27.8,70,9,0.95,NC,1681342550
89,deputatskiy,69.3,139.9,-16.28,77,9,0.01,RU,1681342550
90,vredefort,-27.0081,27.3646,12.51,54,26,3.56,ZA,1681342550
91,upernavik,72.7868,-56.1549,-12.26,91,66,1.88,GL,1681342550
92,cayenne,4.9333,-52.3333,26.02,89,40,1.03,GF,1681342550
93,barrow,71.2906,-156.7887,-20.99,77,0,5.14,US,1681342551
94,terralba,39.7192,8.6392,15.1,96,7,1.79,IT,1681342551
95,ankang,32.68,109.0172,18.58,61,1,0.78,CN,1681342551
96,ushuaia,-54.8,-68.3,3.81,70,75,8.75,AR,1681342551
97,veraval,20.9,70.3667,26.19,63,79,4.97,IN,1681342552
98,mar del plata,-38.0023,-57.5575,12.27,76,40,4.02,AR,1681342552
99,soure,-0.7167,-48.5233,25.83,87,94,3.26,BR,1681342553
100,zhigansk,66.7697,123.3711,-15.0,94,99,2.46,RU,1681342553
101,arraial do cabo,-22.9661,-42.0278,23.98,83,0,4.12,BR,1681342553
102,turukhansk,65.8167,87.9833,-29.69,100,100,2.07,RU,1681342553
103,san antonio,29.4241,-98.4936,26.15,36,0,4.12,US,1681342549
104,alexandria,31.2156,29.9553,14.3,66,2,7.8,EG,1681342553
105,punta cardon,11.6581,-70.215,25.48,76,95,12.71,VE,1681342553
106,jamestown,42.097,-79.2353,21.8,37,0,6.69,US,1681342371
107,acapulco,16.8634,-99.8901,29.9,66,40,6.17,MX,1681342258
108,derzhavinsk,51.1,66.3167,8.92,59,92,3.02,KZ,1681342554
109,delhi,28.6667,77.2167,24.05,41,20,1.03,IN,1681342087
110,labytnangi,66.6572,66.4183,-25.37,88,48,2.09,RU,1681342555
111,krasnoselkup,65.7,82.4667,-26.05,98,88,4.21,RU,1681342556
112,lavrentiya,65.5833,-171.0,-13.19,76,68,1.96,RU,1681342556
113,rawson,-43.3002,-65.1023,8.49,52,53,5.28,AR,1681342556
114,tessalit,20.1986,1.0114,29.07,9,99,2.2,ML,1681342556
115,longyearbyen,78.2186,15.6401,-0.09,74,75,4.63,SJ,1681342557
116,castro,-24.7911,-50.0119,16.62,85,67,1.28,BR,1681342557
117,axim,4.8699,-2.2405,26.6,89,33,2.75,GH,1681342557
118,amboasary,-25.0333,46.3833,21.56,93,24,0.42,MG,1681342557
119,lamu,-2.2717,40.902,28.12,77,61,3.15,KE,1681342558
120,narsaq,60.9167,-46.05,1.12,82,77,1.75,GL,1681342558
121,kodiak,57.79,-152.4072,6.73,45,75,6.69,US,1681342558
122,tiksi,71.6872,128.8694,-21.89,99,93,1.94,RU,1681342558
123,juneau,58.3019,-134.4197,4.56,94,100,8.23,US,1681342266
124,nsanje,-16.92,35.262,20.29,99,56,1.7,MW,1681342558
125,kara,9.5511,1.1861,28.27,55,84,0.89,TG,1681342559
126,la palma,33.8464,-118.0467,19.15,82,100,2.57,US,1681342560
127,corn island,12.1694,-83.0418,27.05,77,8,7.03,NI,1681342560
128,mitsamiouli,-11.3847,43.2844,27.15,76,71,2.0,KM,1681342560
129,richards bay,-28.783,32.0377,19.81,84,100,3.66,ZA,1681342560
130,egvekinot,66.3167,-179.1667,-16.21,75,100,1.46,RU,1681342560
131,husavik,66.0449,-17.3389,1.65,85,100,1.29,IS,1681342560
132,severo-kurilsk,50.6789,156.125,0.02,95,100,13.51,RU,1681342561
133,aklavik,68.2191,-135.0107,-15.0,39,75,2.57,CA,1681342561
134,luwuk,-0.9516,122.7875,28.18,74,66,0.31,ID,1681342561
135,krabi,8.0726,98.9105,24.11,100,20,1.03,TH,1681342561
136,kontagora,10.3999,5.4695,29.01,32,52,1.71,NG,1681342561
137,sobolevo,54.4299,31.8996,8.8,63,100,4.3,RU,1681342561
138,lewistown,40.5992,-77.5714,26.41,33,0,4.63,US,1681342562
139,codrington,-38.2667,141.9667,17.89,78,77,3.72,AU,1681342562
140,haines junction,60.7522,-137.5108,1.97,48,100,5.66,CA,1681342562
141,poronaysk,49.2167,143.1167,1.02,92,82,2.99,RU,1681342563
142,zolotkovo,55.5281,41.1053,7.49,65,100,2.23,RU,1681342564
143,mount gambier,-37.8333,140.7667,17.1,85,86,1.69,AU,1681342564
144,victoria,22.2855,114.1577,23.44,87,98,0.89,HK,1681342053
145,kuala terengganu,5.3302,103.1408,25.97,94,20,1.54,MY,1681342565
146,namatanai,-3.6667,152.4333,26.45,81,100,3.65,PG,1681342565
147,bardiyah,31.7561,25.0865,14.6,75,0,5.74,LY,1681342566
148,gazanjyk,39.2446,55.5154,25.64,24,100,3.82,TM,1681342566
149,oranjestad,12.524,-70.027,26.62,85,100,1.34,AW,1681342566
150,tuktoyaktuk,69.4541,-133.0374,-19.0,71,40,8.23,CA,1681342567
151,cheyenne,41.14,-104.8203,24.02,12,0,7.72,US,1681342425
152,stanisesti,46.4333,27.3,8.62,79,84,3.83,RO,1681342567
153,naze,28.3667,129.4833,20.51,68,37,6.48,JP,1681342567
154,portland,45.5234,-122.6762,11.75,69,75,2.68,US,1681342463
155,yuanping,38.7153,112.7575,14.43,38,100,0.89,CN,1681342568
156,gizo,-8.103,156.8419,28.58,68,81,1.61,SB,1681342568
157,praia da vitoria,38.7333,-27.0667,16.53,88,20,3.65,PT,1681342568
158,bambous virieux,-20.3428,57.7575,25.14,83,20,1.54,MU,1681342568
159,bandarbeyla,9.4942,50.8122,27.68,77,92,2.7,SO,1681342568
160,mayo,38.8876,-76.5119,28.97,36,0,3.6,US,1681342569
161,poum,-20.2333,164.0167,26.28,76,6,2.55,NC,1681342569
162,san cristobal,7.7669,-72.225,24.1,89,96,1.02,VE,1681342550
163,namwala,-15.7504,26.4384,17.9,87,92,1.61,ZM,1681342455
164,maragogi,-9.0122,-35.2225,24.78,87,93,2.5,BR,1681342572
165,genhe,50.7833,121.5167,-1.96,62,48,3.04,CN,1681342573
166,san patricio,28.017,-97.5169,25.09,59,6,5.0,US,1681342574
167,lompoc,34.6391,-120.4579,17.1,72,75,11.83,US,1681342433
168,machali,-34.1833,-70.6667,17.57,67,100,1.02,CL,1681342575
169,agvali,42.5385,46.1197,11.92,75,100,0.63,RU,1681342577
170,katsuura,35.1333,140.3,15.18,52,77,3.7,JP,1681342577
171,bethel,41.3712,-73.414,27.05,22,0,3.6,US,1681342577
172,beroroha,-21.6667,45.1667,23.17,69,100,0.39,MG,1681342578
173,ribeira grande,38.5167,-28.7,16.54,94,73,2.68,PT,1681342494
174,foix,42.8333,1.5833,3.76,96,99,2.16,FR,1681342578
175,east london,-33.0153,27.9116,18.82,68,100,3.83,ZA,1681342579
176,airai,-8.9266,125.4092,20.58,72,98,0.33,TL,1681342579
177,zumpahuacan,18.9,-99.55,22.64,72,80,1.49,MX,1681342579
178,vao,-22.6667,167.4833,25.04,76,100,1.66,NC,1681342579
179,port elizabeth,-33.918,25.5701,13.16,76,0,2.57,ZA,1681342579
180,kosa,59.9445,54.9977,0.05,98,100,1.8,RU,1681342580
181,aginskoye,51.1,114.53,2.85,51,40,1.24,RU,1681342580
182,puerto ayora,-0.7393,-90.3518,28.64,82,81,2.24,EC,1681342581
183,camacha,33.0833,-16.3333,15.68,67,20,2.06,PT,1681342581
184,ancud,-41.8697,-73.8203,11.23,81,100,2.05,CL,1681342581
185,bosaso,11.2842,49.1816,28.71,66,85,1.84,SO,1681342582
186,porto novo,6.4965,2.6036,28.9,80,64,3.36,BJ,1681342582
187,khandyga,62.6667,135.6,-2.12,90,91,1.38,RU,1681342582
188,saint george,37.1041,-113.5841,26.33,17,0,10.29,US,1681342370
189,san rafael,-34.6177,-68.3301,13.64,55,100,5.49,AR,1681342118
190,kirakira,-10.4544,161.9205,28.22,72,21,1.97,SB,1681342583
191,kruisfontein,-34.0033,24.7314,12.56,74,86,2.51,ZA,1681342583
192,kupang,-10.1667,123.5833,27.32,89,20,1.03,ID,1681342583
193,ponnani,10.767,75.9252,26.62,86,8,1.69,IN,1681342583
194,bihoro,43.8228,144.1044,8.15,31,40,5.66,JP,1681342584
195,lagoa,39.05,-27.9833,15.26,89,61,3.64,PT,1681342584
196,najran,17.4924,44.1277,24.36,52,9,2.11,SA,1681342584
197,lezajsk,50.2626,22.4193,5.37,94,22,1.03,PL,1681342584
198,los teques,10.3445,-67.0433,19.32,67,100,0.87,VE,1681342585
199,kendari,-3.945,122.4989,26.82,87,79,0.52,ID,1681342585
200,alice springs,-23.7,133.8833,22.75,40,100,6.69,AU,1681342585
201,mangit,40.5971,70.9607,16.37,59,56,0.32,UZ,1681342586
202,ust-tsilma,65.441,52.1498,-20.87,94,4,2.74,RU,1681342586
203,comodoro rivadavia,-45.8667,-67.5,4.92,48,0,2.57,AR,1681342587
204,noumea,-22.2763,166.4572,29.99,99,100,1.82,NC,1681342165
205,tuatapere,-46.1333,167.6833,11.51,98,100,1.39,NZ,1681342587
206,pisco,-13.7,-76.2167,25.03,73,81,8.23,PE,1681342503
207,iqaluit,63.7506,-68.5145,-8.15,67,75,3.6,CA,1681342588
208,tonantins,-2.8731,-67.8022,24.61,95,77,0.65,BR,1681342588
209,corinth,37.9407,22.9573,14.38,69,2,2.27,GR,1681342588
210,venado tuerto,-33.7456,-61.9688,14.03,86,100,2.15,AR,1681342589
211,anloga,5.7947,0.8973,27.06,84,35,2.34,GH,1681342589
212,pasni,25.2631,63.471,24.85,75,1,4.29,PK,1681342589
213,waterloo,43.4668,-80.5164,23.93,38,0,6.17,CA,1681342406
214,luderitz,-26.6481,15.1594,14.15,87,58,5.48,NA,1681342590
215,talnakh,69.4865,88.3972,-25.34,95,100,2.85,RU,1681342591
216,saldanha,-33.0117,17.9442,15.03,79,100,1.84,ZA,1681342592
217,beringovskiy,63.05,179.3167,-15.89,84,75,5.44,RU,1681342592
218,kahului,20.8947,-156.47,29.01,58,20,9.77,US,1681342592
219,leningradskiy,69.3833,178.4167,-17.35,90,98,3.14,RU,1681342593
220,fonte boa,-2.4959,-66.2662,24.07,97,99,1.28,BR,1681342593
221,plettenberg bay,-34.0527,23.3716,12.51,68,90,1.73,ZA,1681342593
222,olafsvik,64.8945,-23.7142,2.58,76,100,2.73,IS,1681342593
223,isla vista,34.4133,-119.861,18.52,87,100,0.0,US,1681342302
224,katobu,-4.9408,122.5276,27.09,84,62,1.66,ID,1681342594
225,bayangol,50.6977,103.4656,-6.77,61,100,2.77,RU,1681342594
226,ardmore,34.1743,-97.1436,23.88,40,0,5.66,US,1681342594
227,coahuayana,18.7333,-103.6833,27.05,52,100,2.48,MX,1681342594
228,hami,42.8,93.45,7.89,28,3,2.22,CN,1681342594
229,new ulm,44.3125,-94.4605,31.21,25,0,5.66,US,1681342594
230,clyde river,70.4692,-68.5914,-13.87,78,100,12.35,CA,1681342595
231,waiouru,-39.4833,175.6667,17.34,52,10,1.61,NZ,1681342595
232,yumbe,3.4651,31.2469,20.58,82,47,1.71,UG,1681342595
233,shasta lake,40.6804,-122.3708,18.12,21,20,1.79,US,1681342393
234,slavonski brod,45.1603,18.0156,8.54,63,79,0.49,HR,1681342595
235,laela,-8.5667,32.05,15.65,93,100,1.11,TZ,1681342595
236,timbiqui,2.7717,-77.6654,27.63,78,93,2.52,CO,1681342595
237,ben tre,10.2333,106.3833,27.13,80,83,1.62,VN,1681342389
238,chenzhou,25.8,113.0333,23.23,82,0,1.58,CN,1681342596
239,faanui,-16.4833,-151.75,28.2,68,31,3.9,PF,1681342596
240,gikongoro,-2.464,29.5739,12.9,92,86,1.12,RW,1681342596
241,torbay,47.6666,-52.7314,0.88,91,100,5.14,CA,1681342596
242,sandy bay,-42.913,147.3532,15.72,87,40,2.06,AU,1681342501
243,charters towers,-20.1,146.2667,29.3,52,81,3.77,AU,1681342596
244,mao,39.8885,4.2658,14.31,67,0,11.32,ES,1681342597
245,saint-georges,12.0564,-61.7485,25.82,78,20,6.17,GD,1681342597
246,isangel,-19.55,169.2667,29.36,67,14,2.8,VU,1681342452
247,jind,29.3167,76.3167,23.98,25,23,2.57,IN,1681342597
248,fare,-16.7,-151.0167,27.99,69,12,3.25,PF,1681342597
249,quatre cocos,-20.2078,57.7625,25.06,84,56,2.63,MU,1681342597
250,rio grande,-32.035,-52.0986,21.06,97,97,2.39,BR,1681342598
251,guiren,33.6697,118.1889,14.89,48,72,5.59,CN,1681342598
252,maanshan,31.6957,118.4983,16.03,50,100,3.94,CN,1681342598
253,benguela,-12.5763,13.4055,26.76,80,100,3.41,AO,1681342598
254,sivaki,52.6333,126.75,-1.02,64,100,4.39,RU,1681342598
255,pamanukan,-6.2842,107.8106,25.7,87,100,1.15,ID,1681342598
256,gamba,-2.65,10.0,25.4,90,84,0.71,GA,1681342598
257,caratinga,-19.7897,-42.1392,21.07,79,99,1.39,BR,1681342599
258,salvador,13.8333,-88.9167,27.02,57,32,2.85,SV,1681342374
259,cabedelo,-6.9811,-34.8339,26.37,84,46,5.5,BR,1681342600
260,margate,51.3813,1.3862,6.61,84,100,2.24,GB,1681342456
261,baghdad,33.3406,44.4009,13.95,88,74,2.06,IQ,1681342378
262,hofn,64.2539,-15.2082,3.18,85,46,5.05,IS,1681342600
263,itanagar,27.1,93.6167,20.05,59,11,2.34,IN,1681342600
264,xining,36.6167,101.7667,7.86,35,45,2.51,CN,1681342600
265,haradok,55.4624,29.9816,7.99,74,100,3.45,BY,1681342600
266,laguna,38.421,-121.4238,19.31,44,0,3.09,US,1681342601
267,machinga,-15.1685,35.3,17.99,97,99,1.04,MW,1681342601
268,kalmunai,7.4167,81.8167,25.37,88,82,1.0,LK,1681342601
269,parkes,-33.1333,148.1833,15.2,1,13,3.9,AU,1681342601
270,santa cruz,-17.8,-63.1667,27.03,78,40,5.66,BO,1681342601
271,new norfolk,-42.7826,147.0587,15.51,72,54,0.45,AU,1681342601
272,gabu,12.2833,-14.2167,27.74,54,100,3.69,GW,1681342602
273,port-gentil,-0.7193,8.7815,27.01,80,91,1.85,GA,1681342602
274,ferrol,43.4832,-8.2369,10.38,85,34,6.32,ES,1681342570
275,red wing,44.5625,-92.5338,32.05,19,0,5.66,US,1681342602
276,touros,-5.1989,-35.4608,25.47,89,92,6.36,BR,1681342426
277,coruripe,-10.1256,-36.1756,24.9,81,30,2.74,BR,1681342602
278,bilibino,68.0546,166.4372,-17.41,84,69,1.24,RU,1681342602
279,qui nhon,13.7667,109.2333,26.79,82,100,1.6,VN,1681342603
280,yulara,-25.2406,130.9889,26.42,41,100,1.35,AU,1681342603
